0,neigh,STRING,hESC,500,0.0000,1.0000,0.9517,0.3424
1,neigh,STRING,hESC,500,0.0000,1.0000,0.9496,0.2811
2,neigh,STRING,hESC,500,0.0000,1.0000,0.9522,0.3158
3,neigh,STRING,hESC,500,0.0000,1.0000,0.9538,0.3334
4,neigh,STRING,hESC,500,0.0000,1.0000,0.9527,0.3559
5,neigh,STRING,hESC,500,0.0000,1.0000,0.9543,0.3681
6,neigh,STRING,hESC,500,0.0000,1.0000,0.9514,0.3487
7,neigh,STRING,hESC,500,0.0000,1.0000,0.9485,0.2975
8,neigh,STRING,hESC,500,0.0000,1.0000,0.9496,0.3024
9,neigh,STRING,hESC,500,0.0000,1.0000,0.9526,0.3576
0,neigh,STRING,hESC,1000,0.0000,1.0000,0.9388,0.3270
1,neigh,STRING,hESC,1000,0.0000,1.0000,0.9388,0.3264
2,neigh,STRING,hESC,1000,0.0000,1.0000,0.9370,0.3069
3,neigh,STRING,hESC,1000,0.0000,1.0000,0.9375,0.2918
4,neigh,STRING,hESC,1000,0.0000,1.0000,0.9387,0.3411
5,neigh,STRING,hESC,1000,0.0000,1.0000,0.9347,0.3366
6,neigh,STRING,hESC,1000,0.0000,1.0000,0.9385,0.3235
7,neigh,STRING,hESC,1000,0.0000,1.0000,0.9387,0.3255
8,neigh,STRING,hESC,1000,0.0000,1.0000,0.9390,0.3489
9,neigh,STRING,hESC,1000,0.0000,1.0000,0.9374,0.3086
0,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9167,0.1663
1,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9092,0.1738
2,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9123,0.1559
3,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9124,0.1692
4,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9108,0.1706
5,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9114,0.1628
6,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9164,0.1786
7,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9056,0.1489
8,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9114,0.1821
9,no_neigh,STRING,hESC,500,0.0000,1.0000,0.9150,0.1791
0,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9118,0.1923
1,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9129,0.1937
2,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9101,0.1766
3,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9088,0.1795
4,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9103,0.1791
5,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9056,0.1839
6,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9103,0.1806
7,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9033,0.1809
8,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9149,0.1992
9,no_neigh,STRING,hESC,1000,0.0000,1.0000,0.9044,0.1566
0,neigh,Specific,hESC,500,0.0000,1.0000,0.8502,0.5632
1,neigh,Specific,hESC,500,0.0000,1.0000,0.8534,0.5688
2,neigh,Specific,hESC,500,0.0000,1.0000,0.8507,0.5656
3,neigh,Specific,hESC,500,0.0000,1.0000,0.8521,0.5655
4,neigh,Specific,hESC,500,0.0000,1.0000,0.8549,0.5604
5,neigh,Specific,hESC,500,0.0000,1.0000,0.8500,0.5616
6,neigh,Specific,hESC,500,0.0000,1.0000,0.8522,0.5659
7,neigh,Specific,hESC,500,0.0000,1.0000,0.8510,0.5611
8,neigh,Specific,hESC,500,0.0000,1.0000,0.8548,0.5704
9,neigh,Specific,hESC,500,0.0000,1.0000,0.8535,0.5678
0,neigh,Specific,hESC,1000,0.0000,1.0000,0.8465,0.5634
1,neigh,Specific,hESC,1000,0.0000,1.0000,0.8523,0.5676
2,neigh,Specific,hESC,1000,0.0000,1.0000,0.8514,0.5716
3,neigh,Specific,hESC,1000,0.0000,1.0000,0.8439,0.5590
4,neigh,Specific,hESC,1000,0.0000,1.0000,0.8465,0.5627
5,neigh,Specific,hESC,1000,0.0000,1.0000,0.8481,0.5631
6,neigh,Specific,hESC,1000,0.0000,1.0000,0.8459,0.5633
7,neigh,Specific,hESC,1000,0.0000,1.0000,0.8421,0.5601
8,neigh,Specific,hESC,1000,0.0000,1.0000,0.8429,0.5601
9,neigh,Specific,hESC,1000,0.0000,1.0000,0.8471,0.5650
0,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8742,0.6001
1,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8766,0.6084
2,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8704,0.5892
3,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8713,0.5891
4,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8755,0.6012
5,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8726,0.5966
6,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8715,0.5929
7,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8748,0.6050
8,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8737,0.5966
9,no_neigh,Specific,hESC,500,0.0000,1.0000,0.8747,0.6008
0,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8725,0.5892
1,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8737,0.5898
2,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8754,0.5954
3,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8714,0.5806
4,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8711,0.5834
5,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8696,0.5791
6,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8721,0.5830
7,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8689,0.5751
8,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8722,0.5869
9,no_neigh,Specific,hESC,1000,0.0000,1.0000,0.8717,0.5861
0,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8304,0.0752
1,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8454,0.0902
2,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8377,0.0907
3,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8560,0.0949
4,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8375,0.0838
5,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8463,0.0879
6,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8345,0.0810
7,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8379,0.0793
8,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8357,0.0784
9,neigh,Non-Specific,hESC,500,0.0000,1.0000,0.8455,0.0855
0,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8364,0.0775
1,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8286,0.0875
2,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8424,0.0851
3,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8341,0.0719
4,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8299,0.0853
5,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8364,0.0845
6,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8402,0.0868
7,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8423,0.0880
8,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8432,0.0824
9,neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.8344,0.0837
0,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7865,0.0470
1,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7777,0.0430
2,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7749,0.0421
3,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7769,0.0433
4,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7823,0.0456
5,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7862,0.0474
6,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7754,0.0420
7,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7751,0.0423
8,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7770,0.0428
9,no_neigh,Non-Specific,hESC,500,0.0000,1.0000,0.7766,0.0427
0,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7825,0.0413
1,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7837,0.0414
2,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7875,0.0431
3,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7865,0.0437
4,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7775,0.0393
5,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7798,0.0408
6,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7832,0.0413
7,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7849,0.0419
8,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7818,0.0408
9,no_neigh,Non-Specific,hESC,1000,0.0000,1.0000,0.7855,0.0427
0,neigh,STRING,hHEP,500,0.0000,1.0000,0.9432,0.3343
1,neigh,STRING,hHEP,500,0.0000,1.0000,0.9455,0.3303
2,neigh,STRING,hHEP,500,0.0000,1.0000,0.9458,0.3509
3,neigh,STRING,hHEP,500,0.0000,1.0000,0.9449,0.3572
4,neigh,STRING,hHEP,500,0.0000,1.0000,0.9451,0.3370
5,neigh,STRING,hHEP,500,0.0000,1.0000,0.9443,0.3420
6,neigh,STRING,hHEP,500,0.0000,1.0000,0.9467,0.3505
7,neigh,STRING,hHEP,500,0.0000,1.0000,0.9470,0.3521
8,neigh,STRING,hHEP,500,0.0000,1.0000,0.9448,0.3560
9,neigh,STRING,hHEP,500,0.0000,1.0000,0.9481,0.3523
0,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9413,0.3461
1,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9402,0.3206
2,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9427,0.3622
3,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9413,0.3448
4,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9398,0.3314
5,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9393,0.3303
6,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9430,0.3604
7,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9390,0.3155
8,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9431,0.3392
9,neigh,STRING,hHEP,1000,0.0000,1.0000,0.9347,0.3080
0,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.8967,0.1909
1,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.9000,0.1973
2,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.9022,0.2151
3,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.8970,0.1719
4,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.9083,0.2118
5,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.8980,0.1877
6,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.9032,0.2006
7,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.8996,0.1846
8,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.8997,0.1881
9,no_neigh,STRING,hHEP,500,0.0000,1.0000,0.9020,0.1881
0,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8984,0.1825
1,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8892,0.1687
2,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8970,0.1844
3,no_neigh,STRING,hHEP,1000,0.0000,1.0000,0.8901,0.1513
